DENOM_CIA;CD_CVM
CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437
COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;14451
VBC ENERGIA SA;14540
NET SERVIÇOS DE COMUNICAÇÃO S.A.;14621
FORPART S.A. - EM LIQUIDAÇÃO;14796
KOSMOS COMÉRCIO DE VESTUÁRIO S/A - EM RECUPERAÇÃO JUDICIAL;15083
STATKRAFT ENERGIAS RENOVAVEIS S.A.;22594
LITEL PARTICIPACOES S.A.;15091
AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;20990
ENERGISA S.A.;15253
FERROVIA CENTRO-ATLANTICA S.A.;15369
COMERCIAL QUINTELLA COM EXP SA EM LIQUIDAÇÃO;15652
CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;21733
NEOENERGIA S.A.;15539
UNIVERSO ONLINE SA;19887
GAFISA S.A.;16101
521 PARTICIPACOES S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL;16330
BELAPART SA;16233
VALETRON SA;16225
TAM S.A.;16390
BRF S.A.;16292
AES ELPA S.A.;19313
CIA PARTICIPACOES ALIANCA DA BAHIA;18708
SUL 116 PARTICIPACOES S.A.;16438
EMPRESA NAC COM REDITO PART S.A.ENCORPAR;16497
VIRGO II COMPANHIA DE SECURITIZACAO;18287
TELEMAR PARTICIPAÇÕES SA;18678
PORTO SEGURO S.A.;16659
UPTICK PARTICIPACOES S.A.;16624
EDITORA ABRIL S/A;19143
DEXXOS PARTICIPAÇÕES S.A.;16632
INEPAR ENERGIA SA;16730
EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.;16993
DALETH PARTICIPAÇÕES SA - EM LIQUIDAÇÃO;16950
TEGMA GESTAO LOGISTICA S.A.;20800
RET PARTICIPACOES S.A.;17337
ZAIN PARTICIPACOES S.A.;17361
PADTEC HOLDING S.A.;18414
RUMO S.A.;17450
LF TEL SA;17442
CPFL ENERGIA S.A.;18660
FUTURETEL S.A. - EM LIQUIDAÇÃO;17388
ENGIE BRASIL ENERGIA S.A.;17329
TELINVEST S.A.;17418
RUMO MALHA PAULISTA S.A.;17930
MAORI SA;17779
SOMOS EDUCAÇÃO S.A.;22551
VIVO PARTICIPAÇÕES SA;17710
TIM PARTICIPACOES S.A.;17639
EMBRATEL PARTICIPAÇÕES SA;17647
TELE NORTE LESTE PARTICIPAÇÕES SA;17655
TELE NORTE CELULAR PARTICIPAÇÕES SA;17604
TELEFÔNICA BRASIL S.A;17671
CAPITALPART PARTICIPACOES S.A.;17493
INNCORP S.A.;17558
NEWTEL PARTICIPACOES S.A.;17540
BRAZILIAN FINANCE E REAL ESTATE S.A.;17922
MMX MINERACAO E METALICOS S.A. - EM RECUPERAÇÃO JUDICIAL;17914
SANTOS BRASIL PARTICIPACOES S.A.;17892
COGNA EDUCAÇÃO S.A.;17973
COMPANHIA DE BEBIDAS DAS AMÉRICAS-AMBEV;18112
CCR S.A.;18821
T4F ENTRETENIMENTO S.A.;22454
VICUNHA SIDERURGIA SA;18902
JBS S.A.;20575
ARTERIS S.A.;19771
HYPERA S.A.;21431
PDG REALTY S.A. EMPREEND E PARTICIPACOES;20478
CEMIG TELECOMUNICAÇÕES S.A.;18716
AES TIETE SA;18350
CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;18376
TPI - TRIUNFO PARTICIP. E INVEST. S.A.;19330
EQUATORIAL ENERGIA S.A.;20010
LIGHT S.A. - EM RECUPERAÇÃO JUDICIAL;19879
BRZ INVESTIMENTOS S/A;21415
RB CAPITAL SECURITIZADORA S.A.;19860
PRIVATINVEST PARTICIPAÇÕES SA;18635
ANDRADE GUTIERREZ CONCESSOES S.A.;19437
ARAUCÁRIA PARTICIPAÇÕES SA;18651
INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;18775
BRADESPAR S.A.;18724
MARFRIG GLOBAL FOODS S.A.;20788
CPFL GERACAO DE ENERGIA S.A.;18953
EDP - ENERGIAS DO BRASIL S.A.;19763
COARI PARTICIPAÇÕES SA;19089
ANDRADE GUTIERREZ PARTICIPACOES S.A.;19062
ATMA PARTICIPAÇÕES S.A. - EM RECUPERAÇÃO JUDICIAL;19100
AES TIETE ENERGIA SA;18970
ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;19453
ANHANGUERA EDUCACIONAL PARTICIPAÇÕES S.A.;18961
ENEVA S.A;21237
LOCAMÉRICA RENT-A-CAR S.A.;21555
BIOMM S.A.;19305
METALFRIO SOLUTIONS S.A.;20613
GLOBAL BRASIL SA;19402
TARPON INVESTIMENTOS S.A.;21717
TELEFÓNICA, S.A.;80004
WILSON SONS LTD.;80047
TERRA SANTA AGRO S.A.;20354
ALLOS S.A.;22357
ALIANSCE SHOPPING CENTERS S.A.;21300
GOL LINHAS AEREAS INTELIGENTES S.A.;19569
TEMPO PARTICIPAÇOES S/A;19917
BR MALLS PARTICIPACOES S.A.;19909
BR PROPERTIES S.A.;19925
CEMIG GERACAO E TRANSMISSAO S.A.;20320
M.DIAS BRANCO S.A. IND COM DE ALIMENTOS;20338
ITAUSEG PARTICIPAÇÕES SA;19933
VICUNHA TEXTIL SA;5991
BRASILAGRO - CIA BRAS DE PROP AGRICOLAS;20036
EMBRAER S.A.;20087
BROOKFIELD INCORPORAÇÕES S.A.;20265
SPRINGS GLOBAL PARTICIPACOES S.A.;20966
AMPLA INVESTIMENTOS E SERVIÇOS S/A;20214
MULTIPLAN - EMPREEND IMOBILIARIOS S.A.;20982
FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.;20630
GP INVESTMENTS, LTD.;80020
TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;20257
ONE PROPERTIES S.A.;20419
ÓLEO E GÁS PARTICIPAÇÕES S.A.;20168
TECNISA S.A.;20435
LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.;20370
SAFRA COMPANHIA SECURITIZADORA DE CREDITOS IMOBILIARIOS;20400
JHSF PARTICIPACOES S.A.;20605
EZ TEC EMPREEND. E PARTICIPACOES S.A.;20770
MRV ENGENHARIA E PARTICIPACOES S.A.;20915
ALUPAR INVESTIMENTO S/A;21490
GUARARAPES CONFECCOES S.A.;4669
CPFL ENERGIAS RENOVÁVEIS S.A.;20540
CIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES;21709
RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL;21636
CIA CELG DE PARTICIPACOES - CELGPAR;21393
REP REAL ESTATE PARTNERS DESENV IMOB SA;21539
NEXPE PARTICIPAÇÕES S.A;21180
ALLIS PARTICIPAÇÕES S.A.;20850
MAGNESITA REFRATARIOS S.A.;20842
BHG S.A. - BRAZIL HOSPITALITY GROUP;20907
PRUMO LOGISTICA SA;21482
GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.;21008
SYN PROP & TECH S.A.;21040
YDUQS PARTICIPACOES S.A.;21016
TRISUL S.A.;21130
ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.;21903
COSAN LIMITED;80071
LAEP INVESTMENTS LTD;80098
MULTINER S/A;21520
INTERNATIONAL MEAL COMPANY HOLDINGS S/A;22438
AGRENCO LIMITED;80080
INBRANDS S.A.;22560
OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL;21342
OMEGA ENERGIA RENOVÁVEL S/A;22110
TECHNOS S.A.;22519
FAE ADM. E PARTICIPAÇÕES SA;21660
B3 S.A. - BRASIL, BOLSA, BALCÃO;21610
CETIP S.A. - BALCÃO ORGANIZADO DE ATIVOS E DERIVATIVOS;21792
BERNA PARTICIPAÇÕES SA;21563
ÁQUILLA SECURITIZADORA S.A.;21512
AGV HOLDING S/A;21806
CTX PARTICIPAÇÕES S/A;21652
COMPANHIA DE LOCAÇÃO DAS AMÉRICAS;22691
CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO S.A.;22144
PRIO S.A.;22187
CENTENNIAL ASSET PARTICIPAÇÕES SUDESTE S/A;21776
MASSA FALIDA DA BRASIL PHARMA S.A.;22500
DUFRY A.G.;80110
TEREOS INTERNACIONAL S/A;22136
SAAG INVESTIMENTOS S.A.;22756
ENAUTA PARTICIPAÇÕES S.A.;22365
ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;22217
MCM CIMENTOS S/A;22284
QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.;22497
PASCRO PARTICIPAÇÕES S.A.;22209
MOURA DUBEUX ENGENHARIA S/A;21067
REDENTOR ENERGIA S/A;22128
STEIN SP II PARTICIPAÇÕES S.A.;22292
PERENCO PETRÓLEO E GÁS DO BRASIL PARTICIPAÇÕES S.A.;22527
HIDROVIAS DO BRASIL S.A.;22675
ISOLUX INFRASTRUCTURE S.A.;22624
MLOG S.A.;22586
PRONOR PETROQUIMICA SA;9784
QGN PARTICIPAÇÕES SA;9857
ELEKEIROZ S.A.;4359
PARTICIPAÇÕES INDUST. DO NORDESTE S.A.;1597
PACIFIC RUBIALES ENERGY CORP.;80144
SANSUY S.A. INDUSTRIA DE PLASTICOS;12696
J. MACEDO S.A.;21156
CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA;4863
TRONOX PIGMENTOS DO BRASIL S.A.;11398
CIA FERRO LIGAS DA BAHIA - FERBASA;3069
CIA SEGUROS ALIANCA DA BAHIA;3115
METANOR SA METANOL DO NE;8745
SUZANO S.A.;13986
AREZZO INDÚSTRIA E COMÉRCIO S.A.;22349
DIRECIONAL ENGENHARIA S.A.;21350
LOCALIZA RENT A CAR S.A.;19739
CIA ENERGETICA DE MINAS GERAIS - CEMIG;2453
FIACAO E TECELAGEM SAO JOSE SA EM RECUPERACAO JUDICIAL;5983
ALFA HOLDINGS S.A.;9954
CONSORCIO ALFA DE ADMINISTRACAO S.A.;4707
CIA FIACAO TECIDOS CEDRO CACHOEIRA;3077
CIA SANEAMENTO DE MINAS GERAIS-COPASA MG;19445
VALE FERTILIZANTES S.A.;14028
CIA INDUSTRIAL CATAGUASES;3395
CIA TECIDOS SANTANENSE;4081
ELETROSOM S/A;22373
FERTILIZANTES HERINGER S.A.;20621
CIA TECIDOS NORTE DE MINAS COTEMINAS;3158
TEC TOY S.A.;14133
RUMO MALHA NORTE S.A.;15300
WEMBLEY SOCIEDADE ANÔNIMA;11800
CAFE SOLUVEL BRASILIA SA;2062
MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;22012
BCO ABC BRASIL S.A.;20958
INDÚSTRIA VEROLME S.A. - IVESA;12866
SAO CARLOS EMPREEND E PARTICIPACOES S.A.;13781
SUL AMERICA S.A.;21121
PREDILETO ALIMENTOS SA;14010
VIX LOGÍSTICA S.A.;21202
TELEMAR NORTE LESTE SA;11320
PETROLEO BRASILEIRO S.A. PETROBRAS;9512
SOUZA CRUZ SA;4057
LOJAS AMERICANAS S.A.;8087
JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL;7811
GRUPO CASAS BAHIA S.A.;6505
CIA SIDERURGICA NACIONAL;4030
MONTEIRO ARANHA S.A.;8893
VALID SOLUÇÕES S.A.;20028
SERGEN SERVS GERAIS DE ENG SA;10596
HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;6700
WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;11070
ULTRAPAR PARTICIPACOES S.A.;18465
SONDOTECNICA ENGENHARIA SOLOS S.A.;10880
REFINARIA DE PETROLEOS MANGUINHOS S.A.;9989
DOCAS INVESTIMENTOS SA;3182
TEKNO S.A. - INDUSTRIA E COMERCIO;11231
CIA HIDRO ELÉTRICA DO SÃO FRANCISCO;3328
VALE S.A.;4170
GERDAU S.A.;3980
LATAM AIRLINES GROUP S.A.;80128
UNIPAR CARBOCLORO S.A.;11592
AMIL PARTICIPAÇÕES S/A;21172
BRASKEM S.A.;4820
LOG-IN LOGISTICA INTERMODAL S.A.;20710
EMBPAR PARTICIPAÇÕES S/A;15458
IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL;6815
EVEN CONSTRUTORA E INCORPORADORA S.A.;20524
CIA SANEAMENTO BASICO EST SAO PAULO;14443
USINA COSTA PINTO SA ACUC ALC;12220
PROFARMA DISTRIB PROD FARMACEUTICOS S.A.;20346
BAHEMA EDUCAÇÃO S.A.;701
CONSTRUTORA LIX DA CUNHA S.A.;4774
CIA BRASILEIRA DE DISTRIBUICAO;14826
MAGAZINE LUIZA S.A.;22470
HELBOR EMPREENDIMENTOS S.A.;20877
VESTE S.A. ESTILO;21440
BOMBRIL S.A.;12190
COSAN S.A.;19836
VULCABRAS S.A.;11762
IGUATEMI EMPRESA DE SHOPPING CENTERS S.A;20494
SAO MARTINHO S.A.;20516
PLASCAR PARTICIPACOES INDUSTRIAIS S.A.;13471
JSL S.A.;22020
TOTVS S.A.;19992
JPSP INVESTIMENTOS E PARTICIPAÇÕES S/A;12262
ITAUTEC S.A. - GRUPO ITAUTEC;12530
EUCATEX S.A. INDUSTRIA E COMERCIO;5770
ROMI S.A.;7510
M&G POLIÉSTER SA;14559
BICICLETAS MONARK S.A.;1694
ODONTOPREV S.A.;20125
BROOKFIELD SÃO PAULO EMPREENDIMENTOS IMOBILIÁRIOS S.A.;19046
AUTOMETAL S.A.;22381
WHIRLPOOL S.A.;14346
DIXIE TOGA SA;14931
PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;9393
MAHLE-METAL LEVE S.A.;8575
SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;10472
IGUATEMI S.A.;8672
FIBRIA CELULOSE S.A.;12793
SUZANO HOLDING S.A.;9067
CIA MELHORAMENTOS DE SAO PAULO;3654
FLEURY S.A.;21881
BARDELLA S.A. INDUSTRIAS MECANICAS EM RECUPERAÇÃO JUDICIAL;1520
ITAU UNIBANCO HOLDING S.A.;19348
CONFAB INDUSTRIAL SA;4650
USINAS SID DE MINAS GERAIS S.A.-USIMINAS;14320
CONSTRUTORA ADOLPHO LINDENBERG S.A.;4723
MANGELS INDUSTRIAL S.A.;8397
ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;16306
NADIR FIGUEIREDO IND E COM S.A.;9040
ALPARGATAS S.A.;10456
MANUFATURA DE BRINQUEDOS ESTRELA S.A.;8427
CAMBUCI S.A.;2100
ETERNIT S.A. - EM RECUPERAÇÃO JUDICIAL;5762
IOCHPE MAXION S.A.;11932
SIDERURGICA J. L. ALIPERTI S.A.;12823
MARISA LOJAS S.A.;22055
AZEVEDO E TRAVASSOS S.A.;11975
BAUMER S.A.;1562
DIAGNOSTICOS DA AMERICA S.A.;19623
ITAÚSA S.A.;7617
PARAMOUNT TEXTEIS INDUSTRIA E COMERCIO S/A;19798
REDE ENERGIA PARTICIPAÇÕES S.A.;3190
BANCO CRUZEIRO DO SUL SA;20753
BCO PINE S.A;20567
CAMARGO CORREA CIMENTOS SA;19631
RNI NEGÓCIOS IMOBILIÁRIOS S.A.;20451
CAMARGO CORREA DESENVOLVIMENTO IMOBILIARIO SA;20486
VIVER INCORPORADORA E CONSTRUTORA S.A.;20702
MINERVA S.A.;20931
ALGAR TELECOM S/A;21032
CONSTRUTORA TENDA S.A.;21148
NATURA COSMETICOS S.A.;19550
CYRELA BRAZIL REALTY S.A.EMPREEND E PART;14460
CIA. IGUAÇU DE CAFÉ SOLÚVEL;3336
CIA PARANAENSE DE ENERGIA - COPEL;14311
COMPANHIA PROVIDENCIA IND E COMERCIO;20974
OI S.A. - EM RECUPERAÇÃO JUDICIAL;11312
INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL;7595
CIA CACIQUE CAFE SOLUVEL;2909
CIA HERING;14761
CECRISA REVESTIMENTOS CERAMICOS SA;15610
POSITIVO TECNOLOGIA S.A.;20362
BEMATECH IND COM EQUIP ELETRONICOS SA;20656
TEKA-TECELAGEM KUEHNRICH S.A. - EM RECUPERAÇÃO JUDICIAL;11223
KARSTEN S.A.;4146
CREMER SA;20141
TEXTIL RENAUXVIEW S.A.;7544
PBG S/A;13773
CENTRAIS ELET DE SANTA CATARINA S.A.;2461
CIA DOCAS DE IMBITUBA;3174
WEG S.A.;5410
MARISOL SA;8486
TUPY S.A.;6343
DOHLER S.A.;5207
WETZEL S.A.;11991
SCHULZ S.A.;14664
METISA METALURGICA TIMBOENSE S.A.;8753
POMIFRUTAS S/A EM RECUPERACAO JUDICIAL;19658
JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP;13285
CIA HABITASUL DE PARTICIPACOES;3298
FRAS-LE S.A.;6211
MUNDIAL S.A. - PRODUTOS DE CONSUMO;5312
MARCOPOLO S.A.;8451
PETTENATI S.A. INDUSTRIA TEXTIL;9539
RANDON S.A. IMPLEMENTOS E PARTICIPACOES;14109
SLC AGRICOLA S.A.;20745
LUPATECH S.A;20060
KLABIN S.A.;12653
CONSTRUTORA SULTEPA S.A. - EM RECUPERAÇÃO JUDICIAL;13030
GRENDENE S.A.;19615
MINUPAR PARTICIPACOES S.A.;13765
BCO SANTANDER (BRASIL) S.A.;20532
RECRUSUL S.A.;12572
ÉVORA SA;13412
KEPLER WEBER S.A.;7870
