DENOM_CIA;CD_CVM
GRAZZIOTIN S.A.;4537
TREVISA INVESTIMENTOS S.A.;8192
YARA BRASIL FERTILIZANTES;140
DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS;9342
METALURGICA GERDAU S.A.;8656
PANATLANTICA S.A.;94
LOJAS RENNER S.A.;8133
TAURUS ARMAS S.A.;6173
IRANI PAPEL E EMBALAGEM S.A.;2429
CIA RIOGRANDENSE DE SANEAMENTO;16748
DHB IND E COMERCIO SA;5150
SPRINGER S.A.;10960
DEXCO S.A.;21091
LIGHT ENERGIA S.A.;23000
SINQIA S.A.;22799
SOLVAY INDUPA SAIC;80101
LINX S.A.;23035
ELDORADO BRASIL CELULOSE S.A.;22810
CCX CARVÃO DA COLÔMBIA S.A. - EM LIQUIDAÇÃO;20184
BCO PATAGONIA S.A.;80063
BASEL PARTICIPAÇÕES S/A;21601
BELMONTE PARTICIPAÇÕES SA;21580
ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;21725
VIGOR ALIMENTOS S.A.;22772
TGLT S/A;80136
PPLA PARTICIPATIONS LTD.;80152
BIOSEV S.A.;22845
AR CAPITAL SECURITIES COMPANHIA SECURITIZADORA S.A.;22950
HAGA S.A. INDUSTRIA E COMERCIO;13366
CIMENTO TUPI S.A.;22829
NUTRIPLANT INDUSTRIA E COMERCIO S.A.;21334
RAIA DROGASIL S.A.;5258
NEUMARKT TRADE AND FINANCIAL CENTER S/A;14613
TELEC BRASILEIRAS S.A. TELEBRAS;11258
SER EDUCACIONAL S.A.;23221
AMBEV S.A.;23264
RAIZEN ENERGIA S.A.;23230
IGUA SANEAMENTO S.A.;23175
LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES;23272
ANIMA HOLDING S.A.;23248
METROPOLIS EMPREENDIMENTOS IMOBILIÁRIOS S/A;22047
CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.;23310
BRAZAL BRASIL ALIMENTOS SA;21865
NAOMI PARTICIPAÇÕES S.A.;22667
BELEZA PARTICIPAÇÕES S.A.;22632
JP PARTICIPAÇÕES S.A.;23299
FINPAR PARTICIPAÇÕES S/A;23116
BB SEGURIDADE PARTICIPAÇÕES S.A.;23159
ISEC BRASIL SECURITIZADORA S/A;23337
MGI - MINAS GERAIS PARTICIPAÇÕES S.A.;22942
TECNOSOLO ENGENHARIA S.A. - EMPRESA FALIDA;11207
COMPANHIA DE CRÉDITO FINANCIAMENTO E INVESTIMENTO RCI BRASIL;22993
UNIDAS LOCAÇÕES E SERVIÇOS S.A.;23280
UNICASA INDÚSTRIA DE MÓVEIS S.A.;22780
LIBRA TERMINAL RIO S.A. - EM RECUPERAÇÃO JUDICIAL;23434
BANCO SANTANDER S.A.;80160
CLARO TELECOM PARTICIPAÇÕES S.A.;23531
RJ CAPITAL PARTNERS S.A.;22330
AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.;23396
DOMMO ENERGIA S.A.;23493
SERENA GERAÇÃO S.A.;23426
SMILES S.A.;23140
INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.;23574
COSAN LOGISTICA S.A.;23485
OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.;23507
COBRASMA S.A.;4448
RUMO LOGÍSTICA OPERADORA MULTIMODAL S.A.;23450
CIA INDUSTRIAL SCHLOSSER S.A.;3549
CIA ESTADUAL DE TRANSMISSÃO DE ENERGIA ELETRICA - CEEE-T;3204
RIO PARANAPANEMA ENERGIA S.A.;18368
FORNO DE MINAS ALIMENTOS S.A.;23736
BS&C EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;23779
PRÁTICA PARTICIPAÇÕES S/A;23728
BR HOME CENTERS S.A.;23710
YOU INC INCORPORADORA E PARTICIPAÇÃO S.A;23604
CBO HOLDING S.A.;23620
MOVIDA PARTICIPACOES SA;23825
CAIXA SEGURIDADE PARTICIPAÇÕES S.A.;23795
QUALITY SOFTWARE S.A.;23302
BRQ SOLUCOES EM INFORMATICA S.A.;23817
WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;23590
CINESYSTEM S.A.;23965
BRASILIANA PARTICIPAÇÕES S/A;23930
SUGOI S.A.;23957
CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL;23868
INSTITUTO HERMES PARDINI S.A.;24090
VERT COMPANHIA SECURITIZADORA;23990
ALLIANÇA SAÚDE E PARTICIPAÇÕES S.A.;24058
BLUE TECH SOLUTIONS EQI S.A.;12319
BANCO RCI BRASIL S.A.;21466
ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;15423
SMILES FIDELIDADE S.A.;24252
SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;24260
VIRGO COMPANHIA DE SECURITIZAÇÃO;20818
AZUL S.A.;24112
FLEX GESTÃO DE RELACIONAMENTOS S.A.-EM RECUPERAÇÃO JUDICIAL;24350
ZAMP SA;24317
PRINER SERVIÇOS INDUSTRIAIS S.A.;24236
BIOTOSCANA INVESTMENTS S.A.;80179
ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S/A;24120
IRB - BRASIL RESSEGUROS S.A.;24180
VIBRA ENERGIA S/A;24295
CAMIL ALIMENTOS S.A.;24228
ATACADÃO S.A.;24171
STARA S.A. - INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS;24201
BBM LOGÍSTICA S.A.;24660
DASS NORDESTE CALÇADOS E ARTIGOS ESPORTIVOS S.A;24414
SABER SERVIÇOS EDUCACIONAIS S.A.;24490
HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;24392
CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;23981
JHSF MALLS S.A.;24473
PRÁTICA PRODUTOS S.A.;24546
INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.;24279
NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.;24384
BLAU FARMACÊUTICA S.A.;24627
MULTILASER INDUSTRIAL S.A.;902123
BANCO BMG S/A;24600
ELECTRO ACO ALTONA S.A.;5380
LOCALIZA FLEET S.A.;24813
LWSA S/A;24910
LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A;24872
COPEL GERAÇÃO E TRANSMISSÃO S.A.;24740
REDE D'OR SÃO LUIZ S.A.;24821
MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;24902
MAESTRO LOCADORA DE VEICULOS S.A.;23612
GRUPO SBF S.A.;24694
BCBF PARTICIPAÇÕES S.A.;24775
VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;24716
VENTURE CAPITAL PARTICIPAÇÕES E INVESTIMENTOS S/A;24309
BRK AMBIENTAL PARTICIPAÇÕES S.A.;24830
ENERGISA TRANSMISSÃO DE ENERGIA S/A;24589
CELEO REDES TRANSMISSÃO DE ENERGIA S.A.;24597
NATURA &CO HOLDING S.A.;24783
VIVARA PARTICIPAÇÕES S.A.;24805
UP ENGENHARIA E URBANISMO S.A.;24856
C&A MODAS S.A.;24848
METALURGICA RIOSULENSE S.A.;13439
LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.;24880
SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;25160
JALLES MACHADO S.A.;25496
MASSA FALIDA DA MMX MINERACAO E METALICOS S.A.;17914
GRUPO FARTURA DE HORTIFRUT S.A.;26166
SENDAS DISTRIBUIDORA S.A.;25372
SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;25410
SIMPAR S.A.;25003
AURA MINERALS INC.;80187
2W ECOBANK S.A.;25224
CURY CONSTRUTORA E INCORPORADORA S.A.;25100
CSN MINERAÇÃO S.A.;25585
BEMOBI MOBILE TECH S.A.;25500
ELFA MEDICAMENTOS S.A.;25348
MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.;25470
OCEANPACT SERVIÇOS MARITIMOS S.A.;25534
KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A.;25798
ELETROMIDIA S.A.;25569
W2W E-COMMERCE DE VINHOS S.A.;25852
NEOGRID PARTICIPAÇÕES S.A.;25399
GRUPO DE MODA SOMA S.A.;25011
URBA DESENVOLVIMENTO URBANO S.A.;25437
ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;25550
3R PETROLEUM ÓLEO E GÁS S.A.;25291
D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;25046
MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;25119
AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;25283
AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;24961
MÉLIUZ S.A.;25232
GRANBIO INVESTIMENTOS S.A.;25321
PARANA BCO S.A.;20729
HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;25402
HOUSI S.A.;25313
CVLB BRASIL S.A;25542
ALPHAVILLE S.A.;25275
ENJOEI S.A.;25259
ALLIED TECNOLOGIA S.A.;25330
AGROGALAXY PARTICIPAÇÕES S.A.;25658
COMPASS GÁS E ENERGIA S.A.;25127
PATRIMAR ENGENHARIA S.A.;25305
TRIPLE PLAY BRASIL PARTICIPAÇÕES S.A.;25194
PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;25070
GRUPO MATEUS S.A.;25186
LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.;25062
MPM CORPÓREOS S.A.;25445
FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.;25488
MOBLY S.A.;25461
RAÍZEN S.A.;25917
CS BRASIL PARTICIPAÇÕES E LOCAÇÕES S.A.;25739
EZ INC INCORPORAÇÕES COMERCIAIS S.A.;25380
VITTIA S.A.;25763
TRACK & FIELD CO S.A.;25208
ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;24953
CESP - CIA ENERGETICA DE SAO PAULO;2577
CRUZEIRO DO SUL EDUCACIONAL S.A.;25526
FARMÁCIA E DROGARIA NISSEI S.A.;25429
INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA;25453
CPFL TRANSMISSÃO S.A.;3204
PACAEMBU CONSTRUTORA S.A.;25143
LOJAS QUERO QUERO S.A.;25038
CARAMURU ALIMENTOS S.A.;26190
ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;26069
LG INFORMÁTICA S.A.;25666
UNIFIQUE TELECOMUNICAÇÕES S.A.;26050
PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;19232
TIM S.A.;24929
PETRORECÔNCAVO S.A.;25780
AMMO VAREJO S.A.;26476
CLEAR SALE S.A.;26093
BIONEXO S.A.;25925
UNIGEL PARTICIPAÇÕES S.A.;26301
INTERPLAYERS SOLUÇÕES INTEGRADAS S.A.;26387
LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.;25895
DATORA PARTICIPAÇÕES E SERVIÇOS S.A.;26557
ESSENTIA PCHS S.A.;26158
DESKTOP S.A.;26026
CERRADINHO BIOENERGIA S.A.;26522
GSH CORP PARTICIPAÇÕES S.A.;26603
GUARARAPES PAINÉIS S.A.;26115
GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;25712
YUNY INCORPORADORA HOLDING S.A.;25976
ASA BRANCA HOLDING S.A.;26514
ENVIRONMENTAL ESG PARTICIPAÇÕES S.A.;26271
GETNET ADQ E SERV PARA MEIOS DE PAGTO S.A. - INST PAGTO;26140
BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.;25860
BOA VISTA SERVIÇOS S.A.;25135
ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.;26123
CM HOSPITALAR S.A;25682
KORA SAÚDE PARTICIPAÇÕES S.A.;25879
RIVA INCORPORADORA S.A;24996
MADERO INDÚSTRIA E COMÉRCIO S.A.;26379
HOSPITAL MATER DEI S.A.;25690
FULWOOD S.A.;26336
DOTZ S.A.;25836
PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.;25089
HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.;25933
HOLDING DO ARAGUAIA S.A.;26565
EMCCAMP RESIDENCIAL S.A.;25909
BRISANET PARTICIPAÇÕES S.A.;26085
TROCAFONE S.A.;26573
OLIVEIRA TRUST S.A.;26417
SELF IT ACADEMIAS HOLDING S.A.;26794
HOLDING VERZANI E SANDRINI S.A.;26689
NU HOLDINGS LTD.;80209
BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.;26204
HOSPITAL CARE CALEDONIA S.A.;25771
COMERC ENERGIA S.A.;26280
TC S.A.;26077
AUREN ENERGIA S.A.;26620
TEGRA INCORPORADORA S.A.;25844
BANCO MODAL S.A.;25755
ATHENA SAÚDE BRASIL SA;25810
VERO S.A.;26409
ENTALPIA PARTICIPAÇÕES S.A.;26131
WILSON SONS S.A.;26247
AES BRASIL ENERGIA S.A.;25640
MONTE RODOVIAS S.A.;26328
RIO ENERGY PARTICIPAÇÕES S.A.;26298
RIO ALTO ENERGIAS RENOVÁVEIS S.A.;25720
INFRACOMMERCE CXAAS S.A.;25747
CENCOSUD BRASIL COMERCIAL S.A.;26530
TERRA SANTA PROPRIEDADES AGRÍCOLAS S.A.;26000
RODOVIAS DO BRASIL HOLDING S.A.;26352
LUPO S.A.;26506
GRUPO MULTI S.A.;26034
RODOBENS SA;25801
EUROFARMA LABORATÓRIOS S.A.;26700
COMPANHIA BRASILEIRA DE ALUMÍNIO;25984
INTERCEMENT BRASIL S.A.;25992
CLARANET TECHNOLOGY S.A.;26549
ALMEIDA JUNIOR SHOPPING CENTERS S.A.;26395
TIGRE S.A. PARTICIPAÇÕES;26255
CONSERVAS ODERICH S.A.;4693
BCO BRASIL S.A.;1023
BRB BANCO DE BRASILIA S.A.;14206
AES BRASIL OPERAÇÕES S.A.;26174
BANCO INTER S.A.;24406
ELETRORIVER S.A.;26891
V. TAL - REDE NEUTRA DE TELECOMUNICAÇÕES S.A.;27022
CEL PARTICIPAÇÕES S.A. - CELPAR;16675
YBYRÁ CAPITAL S.A.;16705
INEPAR EQUIPAMENTOS E MONTAGENS S/A - EM RECUPERACAO JUDICIA;17868
HOSPITAL ANCHIETA S.A.;26468
TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.;27090
ORIZON MEIO AMBIENTE S.A.;27049
EMPREENDIMENTOS PAGUE MENOS S.A.;22608
FOZ DO RIO CLARO ENERGIA S.A.;26697
REAG INVESTIMENTOS S.A.;26964
BOA SAFRA SEMENTES S.A.;25704
SAFIRA HOLDING S.A.;27138
XP INVESTIMENTOS S.A.;27111
BCO MERCANTIL DO BRASIL S.A.;1325
TECIDOS E ARMARINHOS MIGUEL BARTOLOMEU S.A.;26760
CHINA THREE GORGES BRASIL ENERGIA S.A.;27103
VITRU BRASIL EMPREENDIMENTOS, PARTICIPAÇÕES E COMÉRCIO S.A.;27057
CREDGRID SERVIÇOS FINANCEIROS S.A.;26972
ALMACENES ÉXITO S.A.;80225
BANESTES S.A. - BCO EST ESPIRITO SANTO;1155
OCEÂNICA ENGENHARIA E CONSULTORIA S.A.;26956
ANEMUS WIND HOLDING S.A.;26832
AMAZONE FUN PARKS S.A.;26930
COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G;27154
HMOBI PARTICIPAÇÕES S.A.;25674
SOLVI ESSENCIS AMBIENTAL S.A.;27073
RIO ALTO STL HOLDING I S.A.;27006
SOLAR BEBIDAS S.A.;27014
CANTU STORE S.A.;26646
SERENA ENERGIA S.A.;26441
INTER & CO, INC.;80217
BCO PAN S.A.;21199
UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S.A.;26867
BCO BRADESCO S.A.;906
BCO DAYCOVAL S.A.;20796
SENIOR SISTEMAS S.A.;26786
BORRACHAS VIPAL S.A.;26980
BCO ESTADO DO RIO GRANDE DO SUL S.A.;1210
TRÊS TENTOS AGROINDUSTRIAL S/A;25950
LETS RENT A CAR S/A;27383
VOTORANTIM CIMENTOS S.A.;27189
BRZ EMPREENDIMENTOS E CONSTRUÇÕES S.A.;27391
AGASUS S.A.;27324
LIGGA TELECOMUNICAÇÕES S.A.;27367
ALUBAR METAIS E CABOS S.A.;27430
BRASIL BIOFUELS S.A.;27375
GETNINJAS S.A.;25887
CORREDOR LOGÍSTICA E INFRAESTRUTURA S.A.;27260
FINANCEIRA ALFA S.A.- CRED FINANC E INVS;3891
CONSTRUTORA METROCASA S.A.;27340
ORIGEM ENERGIA S.A.;27227
HÉLIO VALGAS SOLAR PARTICIPAÇÕES S.A.;27332
INSPIRALI EDUCAÇÃO S.A.;27251
AUTOMOB S.A.;27413
CLI SUL S.A.;27243
UNIDAS LOCADORA S.A.;27162
BCO ALFA DE INVESTIMENTO S.A.;1384
GRANJA FARIA S.A.;27219
CENTRAIS ELÉTRICAS DO NORTE DO BRASIL S.A.;27472
CSU DIGITAL S.A.;20044
CIA DE GER. E TRANS. DE ENERGIA ELÉTRICA DO SUL DO BRASIL;27480
VITAL ENGENHARIA AMBIENTAL S.A.;27510
GIGA MAIS FIBRA TELECOMUNICAÇÕES S.A.;27502
TURBI COMPARTILHAMENTO DE VEÍCULOS S.A.;27197
BRASIL TECNOLOGIA E PARTICIPAÇÕES S.A.;27499
DESCARBONIZE SOLUÇÕES S.A.;27278
